# callgrind format
cfi=(208) ./nptl/./nptl/libc-cleanup.c
cfn=(698) __libc_cleanup_push_defer
calls=1 -68 
* 13
+1 7
+10 2
cfi=(208)
cfn=(700) __libc_cleanup_pop_restore
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(734) _IO_switch_to_get_mode
164 36
+1 18
+3 18
+4 12
+1 12
+7 6
-4 6
+4 6
-2 12
+3 6
+1 24

fn=(718) __underflow
269 30
+1 6
-1 6
+1 13
+5 18
+3 6
173 6
278 12
+2 12
+6 12
+7 6
fi=(216) ./libio/./libio/libioP.h
1025 18
+1 12
fe=(206)
293 12
+1 18
-1 6
cfi=(207) ./libio/./libio/fileops.c
cfn=(720) _IO_file_underflow@@GLIBC_2.2.5
calls=6 462 
* 869
-23 10
+21 18

fn=(692) _IO_old_init
531 58
+3 58
-2 58
+2 58
+5 58
-7 58
+2 58
+10 58
-10 58
+16 58
-11 58
-5 58
+16 58
-16 58
+21 58
-16 290
+16 116
+1 2
+2 58

fn=(3248) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(3250) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(208)
cfn=(698)
calls=1 24 
* 13
+1 6
fi=(216)
1025 1
fe=(206)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+20 2
+2 4
+1 3
-37 9
+41 7
+1 2
cfi=(208)
cfn=(700)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(3250)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(208)
cfn=(698)
calls=1 24 
* 13
+1 6
-5 1
fi=(216)
1025 2
fe=(206)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(208)
cfn=(700)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(790) _IO_un_link
53 2
+1 4
+28 2
cfn=(792) __GI__IO_un_link.part.0
calls=1 -30 
* 86

fn=(792)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(208)
cfn=(698)
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 3
+4 2
+9 2
+2 2
-13 4
+14 1
+1 3
+1 2
cfi=(208)
cfn=(700)
calls=1 -25 
* 9
+3 9
-4 5
-12 3
-7 3

fn=(796) _IO_unsave_markers
937 6
+2 2
+5 3
+2 3

fn=(690) _IO_no_init
563 638
+1 58
cfn=(692)
calls=58 -33 
* 1336
+1 58
+1 116
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 57
+1 342
-2 114

fn=(722) _IO_doallocbuf
343 1
+1 2
-1 7
+3 3
+1 1
fi=(216)
1025 3
+1 2
fe=(206)
347 2
cfi=(214) ./libio/./libio/filedoalloc.c
cfn=(724) _IO_file_doallocate
calls=1 78 
* 269
* 2
+3 6

fn=(730) _IO_setb
329 649
+1 238
+5 118
-3 59
+3 118
-2 59
+2 118
+3 354
-7 1
cfi=(156) ???
cfn=(782) 0x00000000000283e0
calls=1 0 
* 87
+4 2

fn=(774) _IO_sputbackc
635 1596
+3 684
+1 456
+9 228
+3 1140
-10 456
+1 228
+5 228

fn=(806) _IO_default_finish
601 6
+2 3
+6 3
+3 3
54 2
624 3

fl=(229) ./libio/./libio/iofclose.c
fn=(788) fclose@@GLIBC_2.2.5
34 8
+14 3
+9 1
fi=(216)
1025 3
+1 2
fe=(229)
57 3
cfi=(207)
cfn=(804) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 34
+1 3
+13 2
fi=(216)
951 4
+1 4
+6 2
cfi=(156)
cfn=(782)
calls=1 0 
* 87
fe=(229)
76 7
-27 1
cfi=(206)
cfn=(790)
calls=1 +4 
* 90
+2 3
+1 2
+1 2
cfi=(207)
cfn=(794) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 204
fi=(216)
979 1
fe=(229)
53 1
fi=(216)
979 3
+1 9
fe=(229)

fl=(239) ./signal/../sysdeps/unix/syscall-template.S
fn=(834) sigaltstack
120 15
+2 3

fl=(466) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(3254) _Exit
27 2
+3 2

fl=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(336) wcsncpy
31 1
fi=(102)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(101)
-17 1

fl=(103) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(340) memcpy@@GLIBC_2.14
29 3
fi=(104)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(103)

fl=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(344) wcschr
31 2
fi=(106) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(106)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(105)

fn=(410) wcscat
31 1
fi=(102)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(105)
-17 1

fl=(100) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(332) memrchr
29 1
fi=(89) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(100)
-9 2
fi=(89)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(100)

fl=(459) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(3122) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(420) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(2734) __memcmp_avx2_movbe
73 312
+7 312
+1 312
+75 312
+10 312
+1 312
+1 312
+3 624
401 312
+1 312
+5 312
+1 312
+1 312
+1 312
+1 312
+3 238
+1 238
+1 238
+1 238
+3 238
+1 238
+8 74
+1 74
+82 74
+1 74
+1 74
+1 74
+1 74
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(180) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(624) poll
27 1
+2 6
+14 1

fl=(117) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(372) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(240) ./misc/./misc/getauxval.c
fn=(836) getauxval
56 2
-24 2
-2 4
+5 4
+7 184
+1 88
+19 4
+1 2
+1 2

fl=(139) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(438) memchr
29 1
fi=(140) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(139)
-25 1

fl=(133) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(418) strncpy
29 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(133)
-17 1

fl=(160) ./csu/./csu/init-first.c
fn=(526) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(161) ./misc/./misc/init-misc.c
cfn=(528) __init_misc
calls=1 -41 
* 103

fl=(86) ./string/../sysdeps/x86/cacheinfo.c
fn=(300) __x86_cacheinfo
86 1
fi=(87) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(86)

fl=(109) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(352) __memset_chk
29 1
fi=(110) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(109)

fl=(153) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(488) getrlimit
38 4
+1 14
+1 2

fl=(462) ./posix/./posix/register-atfork.c
fn=(3136) __unregister_atfork
82 10
+1 10
-1 20
+1 10
fi=(463) ./posix/../malloc/dynarray-skeleton.c
243 5
fe=(462)
71 10
+38 20
+1 15

fl=(118) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(374) strcasecmp
31 1
fi=(119) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(118)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(118)

fl=(456) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(3116) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(190) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(646) sysconf
32 12
+1 3
fi=(191) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 10
fe=(190)
-12 10
fi=(192) ./posix/../sysdeps/posix/sysconf.c
+23 12
221 1
cfi=(193) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(652) getpagesize
calls=1 27 
* 6
* 2
60 2
fe=(190)

fl=(134) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(422) wmemcmp
29 1
fi=(135) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(134)
-18 2

fl=(94) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(316) memset
29 3
fi=(95) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 15
+3 9
+7 6
+9 6
+2 6
+10 6
+8 6
+3 15
fe=(94)

fl=(157) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(496) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(1)
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+3 3
+1 1
+1 6

fl=(175) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(610) __sigsetjmp
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(176) ./setjmp/./setjmp/sigjmp.c
cfn=(612) __sigjmp_save
calls=1 -57 
* 13

fl=(152) ./ctype/./ctype/ctype-info.c
fn=(486) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(194) ./nptl/./nptl/pthread_self.c
fn=(654) pthread_self
23 1
+2 2

fl=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(380) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(455) ./stdlib/./stdlib/exit.c
fn=(3114) __run_exit_handlers
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(466)
cfn=(3254)
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(457) ./elf/./elf/dl-fini.c
cfn=(3118) _dl_fini
calls=1 -82 
* 2892
+1 4
+10 3
+1 2
-79 1
cfi=(456)
cfn=(3116)
calls=1 148 
* 13
* 1
+88 1
cfi=(206)
cfn=(3248)
calls=1 842 
* 357
* 1

fn=(3112) exit
137 2
+1 3
-1 1
+1 1
cfn=(3114)
calls=1 38 
* 3345

fl=(224) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(770) __vfscanf_internal
278 741
+10 285
+1 57
fi=(228) ./stdio-common/../include/scratch_buffer.h
78 57
fe=(224)
289 57
fi=(228)
77 114
fe=(224)
339 57
fi=(228)
77 57
fe=(224)
339 228
+6 171
+3 228
+4 57
+20 114
-20 57
+13 57
-6 57
+8 114
-8 57
+8 57
+5 114
-5 57
+5 171
cfi=(208)
cfn=(698)
calls=57 24 
* 741
* 171
+9 57
fi=(468) ./stdio-common/../string/bits/string_fortified.h
59 57
fe=(224)
381 171
-49 57
-48 57
-1 57
+10 57
-11 57
+46 57
-1 57
-1 57
-1 57
-12 57
-30 114
419 342
+24 342
+1 342
+3 285
+7 456
+8 57
-8 57
+8 114
+8 114
-27 114
-62 684
3095 342
+3 114
223 114
-17 114
+17 114
-1 114
489 114
222 228
489 228
222 114
489 228
-6 114
fi=(225) ./stdio-common/./stdio-common/printf-parse.h
55 684
fe=(224)
506 570
345 114
3105 228
cfi=(208)
cfn=(700)
calls=57 54 
* 513
fi=(228)
85 228
fe=(224)
3109 114
+17 114
+6 684
660 228
+4 228
+1 684
+4 114
+1 342
-1 114
+1 798
+6 684
+3 228
-3 114
+3 456
-3 228
+4 912
+1 570
+4 342
-4 342
cfi=(206)
cfn=(774)
calls=114 -46 
* 2508
+4 1368
530 114
+3 1026
+13 342
+8 114
-21 228
1450 684
+5 114
-5 114
+5 228
+9 798
+2 148
260 74
1466 148
260 148
+3 222
1470 518
+2 592
+12 148
+10 148
1813 456
+9 114
fi=(228)
113 456
fe=(224)
1822 228
fi=(228)
113 342
fe=(224)
1815 2024
260 1796
1877 898
260 1796
+3 2694
1879 3592
+2 8082
-68 2252
231 114
1884 228
206 114
1891 228
214 228
1892 228
+28 798
cfi=(206)
cfn=(774)
calls=114 635 
* 2508
* 342
260 228
+3 342
1924 228
1742 228
1942 228
206 114
1742 228
1941 342
+7 342
+3 570
+6 114
-4 228
+18 1026
+9 228
3084 114
-5 228
1817 5174
1498 80
1813 228
1501 342
1945 114
cfi=(226)
cfn=(776)
calls=114 107 
* 30726
* 342
+25 228
+1 342

fl=(232) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(812) __memset_avx2_unaligned_erms
158 116
+1 232
+5 116
+1 116
+1 29
+1 29
+1 29
+2 28
+1 28
+1 56
+65 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 2
+23 87
+9 87
+1 87
+5 56
+1 56
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+2 40
+17 31
+1 31
+1 31
+9 16
+1 16
+5 16

fl=(237) ./nptl/./nptl/pthread_attr_destroy.c
fn=(828) pthread_attr_destroy
26 1
+10 3
-10 5
+12 2
cfi=(156)
cfn=(782)
calls=1 -38 
* 87
+1 2
cfi=(156)
cfn=(782)
calls=1 -39 
* 87
+5 4

fl=(461)
fn=(3134)
30 10
+3 10
-3 40
+3 25
+3 20
+4 35
-4 15
+57 20
+4 30
-4 15
+12 10
cfi=(462)
cfn=(3136)
calls=5 -23 
* 100
+1 20
+1 40

fl=(200) ./malloc/./malloc/arena.c
fn=(670) ptmalloc_init.part.0
262 1
fi=(201) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(200)
262 7
+5 1
fi=(201)
97 3
fi=(199) ./malloc/./malloc/malloc.c
3143 2
fe=(200)
292 2
+4 3
fi=(199)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(200)
300 3
fi=(199)
1958 1
+2 1
fe=(200)
300 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +87 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +86 
* 24
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +85 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +84 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +83 
* 24
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +82 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +81 
* 23
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +79 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +78 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +77 
* 23
* 2
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +74 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +73 
* 23
* 2
+2 2
+10 8

fl=(219) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(754) __memcpy_avx_unaligned_erms
255 2456
+1 2456
+6 2456
+1 2456
+2 2092
+1 2092
+1 2092
+3 50
+1 50
+1 50
+3 100
+30 364
+1 364
+2 233
+1 233
+2 229
+4 229
+1 4
+1 4
+1 1
+1 1
+4 1
+2 4
+6 225
+1 225
+1 225
+1 225
+1 225
+7 131
+1 131
+1 131
+1 131
+2 131
+17 4
+1 4
+1 4
+1 4
+1 4
+7 149
+1 149
+1 149
+1 149
+1 149
+1 149
+1 298
+5 2042
+1 2042
+5 2042
+1 2042
+2 1717
+1 1717
+1 1717
+2 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 1568
+1 3136
+4 325
+1 325
+4 325
+2 325
+4 325
+1 325
+11 325
+3 325
+2 325
+2 325
+4 325
+1 325
+9 325
+1 325
+2 325
+2 325
+1 325
+1 325
+3 325
+2 325
+2 325
+2 650
+6 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
+1 325
-11 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+1 870
+2 325
+1 325
+1 325
+1 325
+2 325
+4 650

fl=(202) ./malloc/./malloc/morecore.c
fn=(680) __glibc_morecore
25 12
+1 24
-1 24
+4 12
cfi=(203) ./misc/./misc/sbrk.c
cfn=(682) sbrk
calls=12 +8 
* 377
+1 24
+4 24

fl=(222) ./libio/./libio/strops.c
fn=(764) _IO_str_init_static_internal
36 570
+4 114
+1 114
cfi=(223) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(768) __strlen_avx2
calls=57 +11 
* 1863
* 114
* 57
+5 285
cfi=(206)
cfn=(730)
calls=57 329 
* 1653
+5 171
-3 57
+1 57
+1 57
+3 57
+1 57
+1 57
+9 57
+1 342
-14 228

fl=(243) ./misc/../sysdeps/unix/syscall-template.S
fn=(3078) munmap
117 5
+5 1

fn=(850) gettid
91 3
+2 1

fn=(842) mprotect
117 5
+5 1

fl=(120) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(378) strcspn
29 1
fi=(469) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(120)
-7 1

fl=(128) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(398) wmemset
31 2
fi=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(128)
-6 2

fl=(144) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(452) strncasecmp
31 1
fi=(119)
+6 2
-1 4
fe=(144)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(144)

fl=(163) ./libio/./libio/vtables.c
fn=(534) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(187) ./signal/./signal/sigaction.c
fn=(638) sigaction
26 5
+1 15
fi=(185) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+26 5
fe=(187)
-26 10
+6 5
cfi=(188) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(642) __libc_sigaction
calls=5 +10 
* 282

fl=(236) ./nptl/./nptl/pthread_attr_getstack.c
fn=(826) pthread_attr_getstack@@GLIBC_2.34
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(227)
fn=(778)
238 570
+54 114
-54 114
+19 114
-19 456
+14 114
-14 342
+26 228
+31 456
+9 684
+2 228
+5 228
-1 114
+6 228
+4 228
+15 80
+55 120
+1 120
+4 40
+56 200
+26 40
