--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
   286,344 ( 0.40%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   233,536 ( 0.33%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analysis.rs:revm_bytecode::legacy::analysis::analyze_legacy [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   226,653 ( 0.32%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.11.0/src/block_api.rs:alloy_primitives::utils::keccak256_impl
   217,628 ( 0.30%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   192,195 ( 0.27%)  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
   173,581 ( 0.24%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/utils/mod.rs:alloy_primitives::utils::keccak256_impl [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   167,034 ( 0.23%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/host.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   164,378 ( 0.23%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:foldhash::hash_bytes_long
   138,252 ( 0.19%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   138,088 ( 0.19%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   137,432 ( 0.19%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   133,920 ( 0.19%)  ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc.so.6]
   127,960 ( 0.18%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:<[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   127,920 ( 0.18%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
   125,460 ( 0.17%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/handler.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
   120,752 ( 0.17%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:alloy_primitives::utils::keccak256_impl
   119,310 ( 0.17%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/hash/mod.rs:<foldhash::fast::RandomState as core::hash::BuildHasher>::hash_one::<&alloy_primitives::bits::address::Address> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   113,652 ( 0.16%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analyzed.rs:<revm_bytecode::legacy::analyzed::LegacyAnalyzedBytecode>::analyze [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   113,324 ( 0.16%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs:<revm_handler::frame::EthFrame>::clear [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   112,996 ( 0.16%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/execution.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   109,552 ( 0.15%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/execution.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_return_result [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   108,896 ( 0.15%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter.rs:<revm_interpreter::interpreter::Interpreter>::clear [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   105,658 ( 0.15%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:alloy_primitives::utils::keccak256_impl
    99,490 ( 0.14%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    97,416 ( 0.14%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    94,464 ( 0.13%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    90,856 ( 0.13%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::push_call_frame_info [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    88,396 ( 0.12%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
    85,280 ( 0.12%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    83,017 ( 0.12%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/maybe_uninit.rs:alloy_primitives::utils::keccak256_impl
    81,508 ( 0.11%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    76,752 ( 0.11%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    73,964 ( 0.10%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    72,352 ( 0.10%)  ./elf/./elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    71,012 ( 0.10%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::mini_rex::instruction_table::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    70,520 ( 0.10%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    68,880 ( 0.10%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::set_code_with_hash [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    65,600 ( 0.09%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<()>>::push_frame [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    65,399 ( 0.09%)  ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate [/usr/lib/x86_64-linux-gnu/libc.so.6]
    64,944 ( 0.09%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    64,452 ( 0.09%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/data_size.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
    64,452 ( 0.09%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/kv_update.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
    63,642 ( 0.09%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic
    62,976 ( 0.09%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    62,976 ( 0.09%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    62,976 ( 0.09%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-database-7.0.4/src/in_memory_db.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    62,558 ( 0.09%)  ./malloc/./malloc/malloc.c:_int_realloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    62,320 ( 0.09%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    61,086 ( 0.09%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
    61,018 ( 0.08%)  ./malloc/./malloc/malloc.c:realloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    61,013 ( 0.08%)  ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]
    60,818 ( 0.08%)  ./stdio-common/./stdio-common/vfscanf-internal.c:__vfscanf_internal [/usr/lib/x86_64-linux-gnu/libc.so.6]
    60,088 ( 0.08%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    57,564 ( 0.08%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-database-7.0.4/src/in_memory_db.rs:<revm_database::in_memory_db::DbAccount>::new_not_existing [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    57,400 ( 0.08%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    55,931 ( 0.08%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    54,158 ( 0.08%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    54,120 ( 0.08%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/control.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    54,120 ( 0.08%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
    53,136 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/lib.rs:<revm_state::Account>::new_not_existing [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    51,004 ( 0.07%)  ./malloc/./malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc.so.6]
    51,004 ( 0.07%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_run_instructions [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    50,814 ( 0.07%)  ./malloc/./malloc/arena.c:free
    50,512 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:bytes::bytes::shallow_clone_vec [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    50,184 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:bytes::bytes::promotable_even_drop [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    49,005 ( 0.07%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<alloc::raw_vec::RawVecInner>::finish_grow [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    47,803 ( 0.07%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
    47,724 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bits/fixed.rs:<foldhash::fast::RandomState as core::hash::BuildHasher>::hash_one::<&alloy_primitives::bits::address::Address>
    47,232 ( 0.07%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    46,812 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/mod.rs:<ruint::Uint<256, 4>>::wrapping_pow
