# callgrind format
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fn=(52)
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fl=(64) ./string/../sysdeps/x86_64/multiarch/../multiarch/memchr-sse2.S
fn=(204) memchr
40 1
+1 1
+1 1
+10 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
242 1
+1 1
+31 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+91 1
+1 1

fl=(48)
fn=(198) _dl_audit_objopen
77 5
+1 20

fn=(148) _dl_audit_activity_map
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(604) _dl_audit_preinit
118 1
+1 4

fn=(500)
41 3
+4 12
+1 3
+1 15

fn=(3418)
97 7
+1 28

fl=(37) ./elf/./elf/dl-hwcaps.c
fn=(104) _dl_important_hwcaps
172 6
+3 1
-3 3
+3 1
-3 5
+2 1
cfi=(38)
cfn=(106)
calls=1 29 
* 49
+1 1
fi=(40) ./elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39)
cfn=(110)
calls=1 -1 
* 23
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(110)
calls=2 -1 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -1 
* 125
* 6
+48 4
fi=(28) ./elf/../include/rtld-malloc.h
-44 2
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 1
fe=(37)
+67 1
fi=(40)
-66 1
fe=(37)
+66 2
cfi=(39)
cfn=(116)
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(110)
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(118) bcmp
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(110)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(122) mempcpy
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(110)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(52) ./elf/./elf/dl-misc.c
fn=(202) _dl_sysdep_read_whole_file
36 4
+3 2
-3 14
+3 2
-3 4
+3 2
cfi=(53) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(168) __open_nocancel
calls=2 -11 
* 40
+1 4
+23 16
-21 8
cfi=(55) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(174) fstat
calls=2 -12 
* 12
* 4
+2 4
+3 4
+13 4
cfi=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(194) __GI___close_nocancel
calls=2 -35 
* 12
* 2
-11 12
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(178) mmap
calls=2 -2 
* 52
* 4

fn=(164) _dl_name_match_p
68 651
+1 186
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(90) strcmp
calls=93 +29 
* 3175
* 186
+3 93
+2 186
+6 93
-6 186
+1 324
cfi=(31)
cfn=(90)
calls=108 +23 
* 4367
* 216
+8 15
-13 15
+13 123
-1 78
+1 234

fl=(55)
fn=(174)
30 7
+9 28
+33 7

fl=(75) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(248) __libc_scratch_buffer_set_array_size
30 65
+4 5
+1 10
+10 10
+18 5
-17 5
+17 25

fl=(149) ./elf/./elf/dl-lookup-direct.c
fn=(478) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(31)
cfn=(90)
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(31)
cfn=(90)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(65) ./elf/../sysdeps/unix/sysv/linux/dl-origin.c
fn=(210) _dl_get_origin
31 9
+5 7
+2 5
+3 6
+1 104
+1 25
-1 52
+32 7
-30 2
fi=(28)
+12 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(65)
-11 2
+5 4
cfi=(29)
cfn=(122)
calls=1 197 
* 61
* 2

fl=(67) ./misc/../sysdeps/unix/syscall-template.S
fn=(220) munmap
117 20
+5 4

fn=(222) mprotect
117 35
+5 7

fl=(26) ./elf/./elf/dl-object.c
fn=(84) _dl_add_to_namespace_list
31 24
+2 6
-2 12
+2 6
-2 18
+2 6
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(86) rtld_mutex_dummy
calls=6 +9 
* 18
+2 53
+3 80
+2 5
+2 5
+4 5
+4 5
-4 10
+1 10
+1 10
+3 25
-1 5
cfi=(24)
cfn=(86)
calls=5 -8 
* 15
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fn=(72) _dl_new_object
59 90
+3 12
+18 10
+3 5
cfi=(22)
cfn=(62)
calls=5 -26 
* 147
+4 5
-4 5
+4 5
+5 5
-9 15
fi=(28)
-39 10
cfi=(27)
cfn=(74) __minimal_calloc
calls=5 +36 
* 306
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 6
fe=(26)
+51 12
+5 6
+4 6
-6 6
+2 6
+4 6
-5 6
+4 6
+1 6
-1 6
+1 12
cfi=(29)
cfn=(82) memcpy
calls=6 210 
* 85
* 6
+15 6
-15 6
+2 6
+13 12
+6 1
+2 7
+3 2
-3 35
+3 10
+2 6
+4 6
+3 16
+2 12
-2 8
+2 8
-2 16
+16 12
-5 6
+5 6
-6 6
+6 6
-6 6
+6 12
+2 10
+3 10
-3 10
+7 24
+4 15
+8 1
+13 1
-10 2
+10 8
-10 10
+10 15
+2 5
cfi=(22)
cfn=(62)
calls=5 57 
* 201
+21 5
-21 15
+17 5
-13 15
+50 15
cfi=(29)
cfn=(122)
calls=5 -48 
* 105
* 5
+5 10
+1 10
-1 154
+1 154
+4 10
+1 5
+3 5
+4 54
131 12
-8 5
-4 10
+34 1
+7 4
+8 20
fi=(28)
56 10
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
* 5
fe=(26)
200 10
-1 10
64 2
+2 3
+1 2
+4 6
+6 2

fl=(66) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=(218) stpcpy
45 1
+6 1
+7 1
+1 1
+1 1
301 1
+1 1
+1 1
+1 1
+1 1
+10 1
+1 1
+2 1
+1 1
+1 1
+10 1
+1 1
+26 1
+1 1
+5 1
+1 4
594 1
+1 1
+1 1
+2 1
+7 1

fl=(471)
fn=(3392)
24 56
+4 14
+6 7
-2 7
+3 14
+3 4
+1 4
-1 4
+1 8
+3 16
+1 4
cob=(7) /nvme2/mega-engineer/workspace/.aro-rex6-lane1-calltrace-2818190-d08f11bfa502-td/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/release/examples/aro_rex6_lane1_sstore_log
cfi=(168) ???
cfn=(3394) 0x00000000001c8ae0
calls=1 -43 
* 97
cob=(3)
cfi=(159)
cfn=(3420)
calls=1 -43 
* 98
cob=(5) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(165) ???
cfn=(3468) 0x0000000000004940
calls=1 -43 
* 42
cob=(4) /usr/lib/x86_64-linux-gnu/libdl.so.2
cfi=(164) ???
cfn=(3498) 0x00000000000010b0
calls=1 -43 
* 98
* 1
cob=(5)
cfi=(165)
cfn=(3480) 0x0000000000005ad0
calls=1 -43 
* 98
-1 20
+5 7
+1 14
+1 10
+1 25
-1 5
cob=(7)
cfi=(168)
cfn=(3416) 0x00000000003b88cc
calls=1 -49 
* 4
cob=(3)
cfi=(159)
cfn=(3436)
calls=1 -49 
* 4
cob=(6) /usr/lib/x86_64-linux-gnu/libonion_security.so.1.0.19
cfi=(166) ???
cfn=(3438) _fini
calls=1 -49 
* 1239
cob=(5)
cfi=(165)
cfn=(3496) 0x0000000000027748
calls=1 -49 
* 4
cob=(4)
cfi=(164)
cfn=(3514) 0x0000000000001108
calls=1 -49 
* 4
+1 12

fl=(13)
fn=(26) _dl_sort_maps_init
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(254) dfs_traversal.part.0
135 90
+10 10
-2 10
+2 20
+2 36
-7 50
+7 92
+9 16
+15 30
+1 10
+1 66
cfn=(255) dfs_traversal.part.0'2
calls=2 -38 
* 147
-26 10
+9 20

fn=(255)
135 36
+10 4
-2 4
+2 8
+2 8
-7 8
+7 8
+9 4
+15 12
+1 4
+1 30
cfn=(255)
calls=2 -38 
* 53
-26 10
+9 11

fn=(252)
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 12
-1 12
+1 12
-1 24
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 44
+2 14
-83 58
cfn=(254)
calls=10 -5 
* 607
+86 38
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 38
* 2

fl=(68)
fn=(228)
61 54
+7 9
-4 27
+1 9
-1 63
cfi=(36) ./elf/./elf/dl-load.c
cfn=(162) _dl_map_object
calls=9 1967 
* 17734
* 9
+5 27

fn=(224) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 2
-30 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(76) ./elf/../include/scratch_buffer.h
77 1
fe=(68)
+87 1
fi=(76)
-87 1
+1 1
fe=(68)
184 1
+44 4
-31 1
-4 1
+4 8
-4 6
+4 12
+11 18
-18 2
+18 4
417 14
+2 5
+3 5
-3 15
+3 5
-3 5
fi=(28)
56 5
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
fe=(68)
423 15
fi=(28)
56 5
fe=(68)
423 5
+6 5
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 55
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 55
+3 5
+1 10
+4 21
188 12
442 18
-1 7
+1 14
183 6
+27 20
+7 5
+4 5
-6 5
+1 5
+1 5
+1 10
+3 15
-2 5
-29 25
+32 266
+6 36
cfi=(36)
cfn=(226) _dl_dst_count
calls=9 +10 
* 495
* 27
+4 18
-2 9
+2 18
cfi=(50)
cfn=(156)
calls=9 -28 
* 18526
+1 18
+9 9
+2 18
+5 20
+6 4
+2 4
-8 8
+3 4
+1 4
+1 4
+1 4
+4 4
-3 4
+3 12
+4 27
+1 18
-43 547
+7 18
+38 372
fi=(76)
85 3
fe=(68)
448 5
+4 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(68)
465 3
fi=(28)
56 1
fe=(68)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 6
+5 6
-16 18
+11 6
-7 6
+7 6
-2 12
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(252)
calls=1 298 
* 471
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 46
+3 5
fi=(76)
-70 20
cfi=(75)
cfn=(248)
calls=5 30 
* 125
fe=(68)
+70 15
+4 10
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fl=(148) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(476) __rtld_mutex_init
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(149)
cfn=(478)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(149)
cfn=(478)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(63) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(200) access
25 1
+2 4
+4 1

fl=(44) ./string/./string/strdup.c
fn=(134) strdup
40 30
+1 5
cfi=(22)
cfn=(62)
calls=5 +16 
* 183
* 5
fi=(479) ./string/../include/rtld-malloc.h
+15 10
cfi=(27)
cfn=(78)
calls=5 -20 
* 150
fe=(44)
-12 10
+3 15
+1 15
-1 5
cfi=(29)
cfn=(82)
calls=5 210 
* 87

fl=(53)
fn=(168)
28 24
+3 12
-3 24
+3 72
+8 84
+2 14
-2 15
+2 10

fl=(45) ./elf/./elf/dl-debug.c
fn=(146) _dl_debug_state
116 2
+1 2

fn=(140) _dl_debug_initialize
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(196) _dl_debug_update
38 6
+3 6
-1 12
+4 12
+4 6

fl=(2)
fn=(160)
641 4
+2 2
-2 8
+2 2
+1 4
-1 4
+1 6
cfi=(36)
cfn=(162)
calls=2 1967 
* 6519
* 2
+2 6

fn=(258)
674 2
+2 1
-2 4
+2 3
cfi=(77) ./elf/./elf/dl-version.c
cfn=(260) _dl_check_all_versions
calls=1 392 
* 16304
* 2
+4 3

fn=(66) dl_main
1346 2
197 1
1346 11
199 1
302 1
+1 1
197 1
+99 3
1357 1
cfi=(24)
cfn=(68) __tls_pre_init_tp
calls=1 53 
* 17
2749 1
2538 1
2749 2
2598 1
+2 2
+15 1
-13 2
cfi=(25) ./elf/./elf/dl-environ.c
cfn=(70) _dl_next_ld_env_entry
calls=1 28 
* 51
* 4
cfi=(25)
cfn=(70)
calls=2 28 
* 151
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2727 3
1373 1
+1 2
-1 2
+1 2
2687 3
-47 2
+10 2
1637 9
cfi=(26)
cfn=(72)
calls=1 59 
* 210
* 1
+2 2
+1 3
+6 1
-5 2
+1 3
+4 1
cfi=(26)
cfn=(84)
calls=1 31 
* 42
+1 2
1116 1
-1 1
1351 1
1143 1
-21 2
+21 2
-19 1
+1 1
-3 1
+21 2
+57 1
-82 1
+25 1
-3 1
+4 1
+19 1
+37 4
-56 99
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 12
-72 21
1253 2
+1 22
-1 24
+1 12
+6 12
-6 24
fi=(30) ./elf/../sysdeps/x86/dl-prop.h
235 2
+1 1
-87 4
fe=(2)
1221 3
+7 1
-1 2
+6 1
-6 2
-79 1
+85 3
-90 2
+91 1
+1 1
-1 1
+4 2
-95 2
+5 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+1 10
1247 1
1143 1
1247 2
1143 2
1266 4
+2 3
+1 3
+2 3
1672 3
+2 2
-1 1
+1 1
+1 3
-2 2
cfi=(31)
cfn=(90)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) ./elf/./get-dynamic-info.h
39 4
+4 1
+2 1
+9 1
+1 1
-10 2
+23 28
-23 112
+4 56
+3 6
-1 12
+3 24
+1 20
fe=(2)
1243 1
1143 1
1243 1
1143 2
fi=(3)
72 4
+43 2
+7 3
+1 4
+6 3
+18 4
+5 2
+2 2
+2 2
+2 2
+1 2
+3 4
+2 3
+1 2
+9 2
+6 2
+1 3
+3 3
fe=(2)
1698 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(32) ./elf/./setup-vdso.h
24 2
fi=(35) ./elf/./dl-main.h
+85 2
fi=(34) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-64 1
fi=(35)
+64 3
cfi=(36)
cfn=(102) _dl_init_paths
calls=1 706 
* 2322
fe=(2)
1733 3
cfi=(45)
cfn=(140)
calls=1 56 
* 34
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
+1 2
1788 2
+5 1
-1 1
1352 1
1793 1
+24 1
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(142) _dl_count_modids
calls=1 192 
* 6
* 1
fi=(47) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(45)
cfn=(146)
calls=1 116 
* 2
+1 1
+4 3
cfi=(48)
cfn=(148)
calls=1 29 
* 17
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(63)
cfn=(200)
calls=1 25 
* 6
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(68)
cfn=(224)
calls=1 143 
* 22132
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 12
-1 24
+4 3
+1 2
+1 1
+2 22
+1 10
+46 1
